-- Merging decision tree log ---
application
INJECTED from C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\android\app\src\main\AndroidManifest.xml:6:5-41:19
MERGED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\hp\OneDrive\Dokumen\project_flutter\techtaste\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\f6d1b5f7880b76a8d6577d5ff106d822\transformed\jetified-firebase-perf-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\hp\.gradle\caches\transforms-3\339224d9ca86ce292491da8ab5b0d631\transformed\jetified-firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hp\.gradle\caches\transforms-3\4efae17d51f422283493287196f1411d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\hp\.gradle\caches\transforms-3\86507167a8cb3fa8d241301bca305924\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\9226af2034f9dcbaefa10178774985d5\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\hp\.gradle\caches\transforms-3\879c87e1a655234b664650ddfabebc36\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
